0	0	0	0	1
2	1591	665	2532	440	1705	1956	596	1335	3174	1163	2260	3649	4581	5493	6469	7360	8277	10129	11051	11978
XTL
MIN TH.20.0MM
205.2.MM
NY F H8530




ALC1
205.5MM


KOF 51700-S1000
333


T
1234


2
3
4
5
1	1
1	4
1	6
1	4
0	4
0	4
0	1
0	1
1	4
0	3
0	4
0	4
1	4
0	4
0	4
0	4
1	4
1	6
0	2
0	2
1	0
1	0
1	0
1	0
133.00	3.00	0.00	0	6.0
117.00	4.00	0.00	0	4.5
53.00	4.00	0.00	0	4.5
0.00	4.00	0.00	0	4.5
0.00	0.00	0.00	0	0.0
0.00	0.00	0.00	0	0.0
0.00	0.00	0.00	0	0.0
0.00	0.00	0.00	0	0.0
1	0	0	0	0	0	0	0	0	0	
0
0	0	0
40	60
1
0	0
0.30
